job_id,title,salary,contract_type,job_level,industry,company_size,location,has_remote,skills_count,experience_years,applications_received,days_to_hire
610,UX Designer,69547,Full-Time,Director,Healthcare,Large,Hybrid,False,6,0,12,31
611,Backend Developer,79620,Full-Time,Senior,Retail,Large,Buenos Aires,True,10,13,142,37
612,Product Owner,171389,Full-Time,Director,Education,Large,Bogota,False,9,13,52,26
613,Business Analyst,140608,Full-Time,Mid,Finance,SME,Bilbao,False,11,7,187,16
614,Technical Lead,32564,Internship,Lead,Finance,Large,Bogota,False,9,13,111,42
615,Data Analyst,138824,Full-Time,Lead,Manufacturing,Startup,Santiago,True,3,0,58,47
616,UX Designer,104273,Full-Time,Senior,Manufacturing,SME,Lima,True,4,1,172,34
617,Systems Administrator,99859,Full-Time,Senior,Consulting,SME,Bilbao,False,8,6,123,30
618,Software Engineer,135017,Full-Time,Mid,Finance,Startup,Santiago,True,9,14,147,32
619,Technical Lead,148618,Full-Time,Lead,Consulting,SME,Santiago,False,5,7,85,31
620,Technical Lead,150341,Full-Time,Mid,Manufacturing,Enterprise,Bilbao,False,11,0,150,22
621,Technical Lead,54430,Full-Time,Junior,Education,Enterprise,Barcelona,True,9,14,100,21
622,DevOps Engineer,52788,Contract,Mid,Media,SME,Madrid,True,8,2,106,43
623,UX Designer,169991,Internship,Lead,Retail,Startup,Madrid,True,8,6,155,40
624,Data Analyst,94346,Full-Time,Lead,E-commerce,SME,Lima,False,3,12,66,28
625,QA Engineer,121122,Full-Time,Director,Consulting,SME,Barcelona,True,7,8,50,14
626,QA Engineer,64974,Contract,Senior,Education,Enterprise,Barcelona,True,5,7,91,28
627,UX Designer,132309,Full-Time,Mid,Retail,Startup,Bogota,True,9,7,103,28
628,Frontend Developer,41371,Full-Time,Junior,Finance,Large,Valencia,False,5,14,43,36
629,DevOps Engineer,70084,Contract,Junior,Media,Startup,Buenos Aires,True,7,8,147,57
630,Software Engineer,86916,Full-Time,Junior,Retail,Enterprise,Barcelona,True,9,9,57,30
631,Technical Lead,98972,Full-Time,Mid,Telecommunications,SME,Hybrid,False,5,2,196,27
632,Technical Lead,37984,Full-Time,Junior,Manufacturing,Large,Lima,False,4,7,195,51
633,UX Designer,58039,Full-Time,Mid,Retail,SME,Lima,False,8,0,84,45
634,Frontend Developer,110431,Full-Time,Lead,E-commerce,Large,Sevilla,True,10,7,20,6
635,QA Engineer,108691,Contract,Mid,Education,SME,Bogota,True,6,12,108,39
636,QA Engineer,83606,Full-Time,Lead,Media,Startup,Barcelona,False,11,6,74,26
637,Backend Developer,166688,Full-Time,Senior,Healthcare,Enterprise,Madrid,True,10,12,198,13
638,UX Designer,127665,Part-Time,Mid,Retail,Enterprise,Madrid,False,9,14,145,39
639,DevOps Engineer,130373,Full-Time,Mid,Technology,Enterprise,Santiago,False,9,7,112,32
640,Data Scientist,49574,Full-Time,Junior,E-commerce,Large,Bilbao,True,5,0,51,25
641,DevOps Engineer,159502,Contract,Mid,E-commerce,Enterprise,Buenos Aires,False,8,5,13,15
642,Systems Administrator,168748,Full-Time,Senior,Technology,Startup,Madrid,False,7,6,195,37
643,QA Engineer,166888,Contract,Junior,Telecommunications,SME,Bilbao,True,3,13,38,42
644,QA Engineer,57733,Contract,Mid,Healthcare,SME,Mexico City,False,5,10,161,51
645,Product Manager,27050,Full-Time,Mid,Manufacturing,Large,Bilbao,True,3,4,169,50
646,QA Engineer,134996,Full-Time,Director,Education,SME,Bogota,True,6,13,175,34
647,Software Engineer,58933,Internship,Senior,Media,Startup,Barcelona,True,5,4,90,52
648,ML Engineer,49951,Full-Time,Senior,Education,Large,Bogota,False,6,6,119,39
649,UX Designer,57413,Part-Time,Junior,Healthcare,Enterprise,Santiago,False,11,14,68,26
650,Business Analyst,137573,Full-Time,Senior,Education,SME,Barcelona,False,5,10,156,37
651,DevOps Engineer,160566,Full-Time,Senior,Technology,Startup,Barcelona,True,8,14,38,24
652,ML Engineer,147744,Full-Time,Senior,E-commerce,SME,Santiago,False,8,2,180,22
653,Frontend Developer,114431,Internship,Director,Education,SME,Lima,True,9,5,16,34
654,Data Scientist,68001,Internship,Mid,Consulting,SME,Bilbao,False,11,6,155,38
655,Software Engineer,92364,Full-Time,Lead,Retail,Large,Valencia,True,9,0,101,30
656,Data Analyst,149988,Full-Time,Lead,Healthcare,Large,Lima,True,3,11,125,24
657,Full Stack Developer,70028,Part-Time,Junior,Telecommunications,Large,Mexico City,True,10,1,145,28
658,DevOps Engineer,156878,Full-Time,Mid,Consulting,SME,Bilbao,False,7,11,91,32
659,ML Engineer,149343,Full-Time,Director,Technology,Enterprise,Buenos Aires,True,11,3,106,5
660,Data Analyst,153301,Part-Time,Junior,Finance,SME,Barcelona,False,7,12,100,32
661,Data Scientist,151295,Full-Time,Mid,Technology,Large,Santiago,True,7,7,177,15
662,Product Manager,59636,Internship,Director,Telecommunications,Enterprise,Sevilla,True,4,10,118,33
663,Data Analyst,49262,Full-Time,Senior,Telecommunications,SME,Hybrid,False,5,12,197,44
664,Software Engineer,105435,Full-Time,Junior,Consulting,Startup,Buenos Aires,False,11,13,51,38
665,Software Engineer,153583,Full-Time,Senior,Retail,Enterprise,Buenos Aires,False,9,9,62,16
666,Business Analyst,66844,Contract,Mid,Healthcare,SME,Santiago,True,3,5,137,41
667,Product Manager,89754,Full-Time,Mid,Manufacturing,Large,Remote,True,5,0,125,31
668,Full Stack Developer,102129,Full-Time,Junior,E-commerce,Startup,Bogota,True,4,9,122,22
669,UX Designer,65042,Full-Time,Senior,Consulting,Large,Bilbao,False,3,4,9,54
670,Data Analyst,86665,Contract,Mid,Telecommunications,SME,Mexico City,False,11,6,192,31
671,Product Manager,141953,Full-Time,Senior,Finance,Startup,Santiago,False,10,14,100,25
672,Software Engineer,170271,Full-Time,Senior,Media,Large,Buenos Aires,False,7,12,25,20
673,Software Engineer,143533,Part-Time,Mid,Telecommunications,SME,Barcelona,True,4,5,156,29
674,ML Engineer,98781,Full-Time,Senior,Retail,SME,Bilbao,False,3,12,132,46
675,QA Engineer,91262,Full-Time,Junior,Retail,Startup,Valencia,False,9,12,128,56
676,Full Stack Developer,71600,Contract,Senior,Telecommunications,Startup,Remote,False,4,11,150,49
677,Data Analyst,101898,Full-Time,Junior,Retail,SME,Sevilla,True,3,8,25,42
678,Business Analyst,174369,Part-Time,Lead,Consulting,Startup,Hybrid,True,4,7,58,41
679,Business Analyst,55448,Full-Time,Junior,Telecommunications,Enterprise,Buenos Aires,True,9,14,142,21
680,Data Analyst,51172,Contract,Mid,Telecommunications,Startup,Santiago,True,9,3,156,39
681,Systems Administrator,32657,Full-Time,Senior,Healthcare,Large,Buenos Aires,True,8,12,108,23
682,Technical Lead,137855,Full-Time,Mid,E-commerce,Startup,Madrid,True,7,10,115,37
683,Data Scientist,32906,Internship,Junior,Finance,SME,Sevilla,False,5,11,120,62
684,Business Analyst,86413,Contract,Senior,Retail,Enterprise,Madrid,True,5,4,192,30
685,Product Manager,79028,Full-Time,Senior,Healthcare,SME,Santiago,True,11,6,61,21
686,Data Scientist,32287,Full-Time,Senior,Manufacturing,Enterprise,Bilbao,True,6,7,132,32
687,Product Manager,58660,Contract,Mid,Manufacturing,SME,Bogota,False,11,4,155,44
688,Frontend Developer,85504,Full-Time,Senior,Education,Large,Barcelona,False,6,8,154,29
689,Software Engineer,127979,Contract,Mid,Consulting,Large,Barcelona,False,4,13,166,41
690,QA Engineer,59701,Contract,Senior,Consulting,Enterprise,Sevilla,True,6,9,124,23
691,ML Engineer,108300,Full-Time,Senior,Technology,Large,Remote,False,8,11,74,36
692,Business Analyst,173746,Full-Time,Mid,Finance,Large,Mexico City,True,8,3,160,17
693,QA Engineer,108560,Part-Time,Mid,Telecommunications,SME,Bilbao,True,7,3,99,21
694,QA Engineer,179946,Full-Time,Junior,Retail,SME,Buenos Aires,True,3,12,103,33
695,QA Engineer,68642,Full-Time,Junior,Finance,Enterprise,Madrid,True,5,7,171,14
696,Technical Lead,90160,Internship,Junior,Education,SME,Hybrid,True,7,0,46,41
697,Data Scientist,42602,Full-Time,Mid,Technology,SME,Mexico City,False,8,7,155,32
698,Product Manager,128320,Contract,Senior,Healthcare,Large,Valencia,False,3,4,74,37
699,Product Owner,113801,Full-Time,Mid,Finance,SME,Santiago,True,11,12,6,17
700,Frontend Developer,50931,Full-Time,Lead,Healthcare,Enterprise,Madrid,False,5,13,156,36
701,DevOps Engineer,119377,Full-Time,Junior,Manufacturing,Large,Hybrid,True,5,10,149,35
702,QA Engineer,54192,Full-Time,Senior,Retail,Large,Barcelona,True,4,0,113,36
703,UX Designer,71542,Full-Time,Senior,Education,Enterprise,Mexico City,False,10,3,69,37
704,Data Scientist,152015,Full-Time,Mid,Telecommunications,Startup,Valencia,False,5,1,74,41
705,Business Analyst,67520,Contract,Junior,Retail,SME,Mexico City,True,8,3,73,42
706,Full Stack Developer,89772,Full-Time,Senior,E-commerce,Large,Bogota,True,4,7,125,21
707,Business Analyst,75106,Full-Time,Mid,Consulting,SME,Mexico City,False,9,4,113,30
708,ML Engineer,106121,Full-Time,Lead,Education,Large,Santiago,False,6,0,64,38
709,DevOps Engineer,50559,Full-Time,Mid,Finance,Enterprise,Lima,False,11,6,182,26
710,Product Owner,130595,Full-Time,Lead,Retail,SME,Madrid,True,11,0,97,31
711,UX Designer,58742,Full-Time,Mid,Media,SME,Sevilla,True,9,8,16,35
712,Business Analyst,94669,Full-Time,Senior,Consulting,Enterprise,Valencia,True,10,2,107,10
713,Product Owner,177826,Full-Time,Senior,Consulting,SME,Hybrid,True,5,11,179,27
714,DevOps Engineer,160044,Full-Time,Senior,Media,Large,Sevilla,False,7,2,199,27
715,QA Engineer,95831,Contract,Mid,Technology,SME,Bogota,False,4,14,116,48
716,UX Designer,137217,Full-Time,Senior,Technology,Enterprise,Mexico City,True,9,14,69,16
717,Product Owner,66873,Full-Time,Mid,Media,Large,Barcelona,False,10,5,159,32
718,ML Engineer,131532,Full-Time,Senior,E-commerce,Large,Barcelona,False,11,9,52,28
719,Product Manager,151267,Full-Time,Mid,Manufacturing,Enterprise,Valencia,True,9,5,92,24
720,Software Engineer,165975,Contract,Lead,Media,SME,Bilbao,False,10,12,66,30
721,Product Manager,159092,Full-Time,Junior,Manufacturing,SME,Barcelona,False,11,10,48,39
722,DevOps Engineer,66755,Full-Time,Lead,Retail,Enterprise,Madrid,False,8,10,151,33
723,Data Scientist,110956,Full-Time,Lead,E-commerce,SME,Lima,True,4,5,191,28
724,Software Engineer,111988,Full-Time,Lead,Education,Large,Hybrid,False,4,12,140,46
725,Frontend Developer,70648,Full-Time,Mid,Manufacturing,Enterprise,Sevilla,False,6,0,59,41
726,ML Engineer,150991,Full-Time,Mid,Consulting,Large,Sevilla,True,11,4,112,8
727,Frontend Developer,165588,Contract,Director,Retail,Large,Madrid,True,9,11,51,16
728,Technical Lead,140005,Full-Time,Mid,Consulting,Enterprise,Mexico City,False,4,5,6,22
729,UX Designer,27396,Full-Time,Mid,E-commerce,Enterprise,Lima,True,10,7,117,22
730,Data Analyst,109082,Full-Time,Senior,Manufacturing,SME,Barcelona,False,9,12,171,36
731,Software Engineer,175201,Full-Time,Senior,Healthcare,Startup,Barcelona,False,11,0,177,31
732,Frontend Developer,153322,Full-Time,Mid,E-commerce,SME,Bogota,True,10,4,164,22
733,Business Analyst,157663,Part-Time,Senior,E-commerce,Large,Santiago,True,5,2,197,33
734,Frontend Developer,36303,Contract,Lead,Healthcare,Large,Madrid,False,3,1,170,43
735,Product Owner,96719,Full-Time,Junior,Retail,Large,Santiago,True,4,10,15,31
736,Product Manager,124616,Contract,Lead,Manufacturing,SME,Valencia,False,4,7,142,55
737,Product Owner,149165,Internship,Junior,Manufacturing,Large,Sevilla,False,6,6,116,41
738,Technical Lead,111231,Contract,Mid,Consulting,SME,Bogota,False,8,9,191,29
739,Software Engineer,32314,Full-Time,Junior,E-commerce,Large,Bogota,False,6,6,94,50
740,Software Engineer,44623,Part-Time,Junior,E-commerce,Large,Sevilla,False,11,4,59,43
741,Technical Lead,130228,Full-Time,Lead,Telecommunications,SME,Remote,True,6,11,152,27
742,DevOps Engineer,122624,Internship,Mid,Education,SME,Sevilla,False,8,12,21,47
743,Product Owner,136785,Full-Time,Mid,E-commerce,Large,Bogota,False,8,8,72,24
744,Backend Developer,111206,Full-Time,Mid,Finance,Large,Buenos Aires,True,3,4,137,23
745,Business Analyst,94274,Part-Time,Senior,Education,SME,Lima,True,10,1,192,31
746,Full Stack Developer,158541,Full-Time,Senior,Finance,Enterprise,Remote,False,5,2,155,20
747,Product Manager,78947,Internship,Mid,Manufacturing,Large,Madrid,True,8,3,178,35
748,Software Engineer,178606,Internship,Mid,Education,Enterprise,Remote,False,5,14,56,35
749,DevOps Engineer,73874,Part-Time,Lead,E-commerce,SME,Lima,False,4,4,142,34
750,Data Analyst,74708,Full-Time,Mid,Healthcare,Large,Bogota,True,7,12,178,27
751,Business Analyst,99553,Part-Time,Mid,Consulting,Enterprise,Barcelona,False,3,2,160,37
752,Product Owner,93344,Full-Time,Mid,Finance,Large,Bogota,True,11,11,101,25
753,Product Manager,74138,Full-Time,Senior,Education,Large,Lima,True,9,13,175,27
754,Data Analyst,72638,Contract,Mid,E-commerce,SME,Valencia,False,5,6,158,41
755,Product Owner,103249,Full-Time,Mid,Education,SME,Hybrid,True,6,4,187,33
756,Frontend Developer,130865,Full-Time,Mid,E-commerce,Startup,Madrid,False,8,4,52,38
757,Data Analyst,27719,Internship,Director,E-commerce,SME,Barcelona,False,5,5,33,52
758,Technical Lead,178962,Full-Time,Mid,E-commerce,Startup,Buenos Aires,False,9,6,31,35
759,Systems Administrator,67534,Full-Time,Senior,Telecommunications,Startup,Santiago,True,8,9,150,36
760,DevOps Engineer,117241,Internship,Mid,Consulting,Enterprise,Mexico City,True,11,9,108,19
761,Product Manager,174859,Full-Time,Mid,Healthcare,SME,Madrid,False,7,7,64,29
762,QA Engineer,151209,Contract,Senior,Healthcare,Large,Hybrid,False,6,8,110,27
763,Systems Administrator,117124,Internship,Mid,Education,Enterprise,Madrid,False,5,10,73,38
764,UX Designer,116659,Internship,Lead,Education,Large,Barcelona,False,3,3,118,42
765,UX Designer,100713,Part-Time,Lead,E-commerce,SME,Madrid,True,5,4,25,41
766,Product Manager,100418,Full-Time,Lead,Telecommunications,Large,Santiago,True,5,14,156,25
767,Data Analyst,153232,Full-Time,Junior,E-commerce,Large,Remote,False,9,4,106,24
768,Product Owner,169059,Contract,Senior,Telecommunications,Large,Mexico City,True,9,7,135,15
769,DevOps Engineer,56575,Contract,Mid,E-commerce,Large,Lima,True,3,8,99,37
770,Full Stack Developer,88852,Full-Time,Lead,Finance,Enterprise,Madrid,False,5,6,194,31
771,UX Designer,157079,Full-Time,Senior,Finance,Large,Buenos Aires,True,10,14,109,13
772,DevOps Engineer,101242,Full-Time,Lead,Manufacturing,SME,Bilbao,True,11,4,129,31
773,UX Designer,54257,Full-Time,Mid,E-commerce,Large,Buenos Aires,True,9,2,6,21
774,Frontend Developer,169353,Part-Time,Mid,Consulting,Startup,Madrid,False,9,0,70,38
775,Product Owner,86246,Full-Time,Junior,Manufacturing,Enterprise,Mexico City,False,10,10,117,31
776,Frontend Developer,26435,Internship,Senior,Education,Startup,Buenos Aires,False,8,8,174,60
777,Business Analyst,116357,Part-Time,Mid,Retail,SME,Bogota,False,5,4,166,56
778,UX Designer,161156,Full-Time,Mid,E-commerce,Enterprise,Buenos Aires,True,3,8,46,20
779,QA Engineer,169579,Full-Time,Senior,Finance,Large,Barcelona,False,9,9,24,27
780,QA Engineer,108807,Full-Time,Senior,Retail,SME,Mexico City,True,3,14,101,37
781,Frontend Developer,140953,Full-Time,Mid,Telecommunications,Large,Barcelona,True,3,11,72,22
782,Technical Lead,163563,Part-Time,Senior,Retail,Enterprise,Lima,False,11,12,177,28
783,Systems Administrator,148797,Contract,Mid,Consulting,SME,Santiago,False,9,13,79,32
784,QA Engineer,88888,Contract,Mid,E-commerce,Enterprise,Barcelona,True,6,3,129,24
785,UX Designer,98609,Full-Time,Junior,Healthcare,Startup,Hybrid,True,8,4,174,37
786,Product Manager,34077,Full-Time,Mid,Retail,Large,Buenos Aires,False,3,3,51,48
787,Frontend Developer,45953,Part-Time,Mid,Healthcare,Enterprise,Madrid,True,9,1,9,27
788,Business Analyst,139682,Full-Time,Senior,Telecommunications,SME,Santiago,True,8,11,53,26
789,Full Stack Developer,92889,Full-Time,Junior,Manufacturing,SME,Valencia,True,6,0,128,47
790,Full Stack Developer,179893,Full-Time,Mid,Healthcare,SME,Bogota,True,9,7,41,19
791,Data Scientist,140374,Part-Time,Lead,Manufacturing,Large,Bogota,False,5,3,166,41
792,Systems Administrator,49860,Full-Time,Junior,Finance,Large,Hybrid,True,3,4,150,42
793,Data Analyst,177267,Part-Time,Mid,E-commerce,Large,Buenos Aires,True,6,5,23,21
794,Product Owner,102475,Internship,Senior,Retail,SME,Bilbao,False,5,13,44,51
795,QA Engineer,112266,Full-Time,Lead,Finance,SME,Bogota,False,3,7,21,40
796,QA Engineer,177499,Full-Time,Senior,Finance,Startup,Barcelona,True,4,10,192,32
797,Data Analyst,125732,Full-Time,Senior,Media,SME,Buenos Aires,True,7,7,103,22
798,Software Engineer,52083,Contract,Lead,Technology,Large,Buenos Aires,True,10,6,97,16
799,Business Analyst,82372,Full-Time,Mid,Consulting,Enterprise,Madrid,False,3,3,46,35
800,Backend Developer,148786,Full-Time,Lead,Manufacturing,Large,Bilbao,False,6,5,127,31
801,Frontend Developer,32813,Full-Time,Junior,Media,SME,Lima,False,6,3,111,42
802,Technical Lead,56598,Contract,Lead,Technology,Enterprise,Lima,False,7,14,76,27
803,Business Analyst,118106,Full-Time,Mid,Consulting,Large,Madrid,False,9,13,69,29
804,ML Engineer,52082,Contract,Senior,Manufacturing,Enterprise,Madrid,False,10,6,113,35
805,QA Engineer,54241,Internship,Mid,E-commerce,Large,Valencia,False,8,11,57,51
806,Product Owner,36745,Full-Time,Senior,Consulting,SME,Lima,True,3,12,139,28
807,Data Scientist,51029,Contract,Junior,Retail,Startup,Madrid,False,9,11,137,63
808,Full Stack Developer,169097,Full-Time,Lead,Finance,Large,Mexico City,True,5,14,28,14
809,QA Engineer,148395,Contract,Lead,Technology,Startup,Madrid,True,8,12,32,24
810,Data Scientist,170360,Part-Time,Mid,Technology,SME,Santiago,False,10,12,66,24
811,UX Designer,114186,Contract,Lead,Technology,Large,Sevilla,True,9,10,21,21
812,Business Analyst,162612,Full-Time,Senior,Manufacturing,Large,Bogota,False,8,13,24,21
813,UX Designer,122768,Full-Time,Senior,Retail,Large,Barcelona,False,11,0,7,32
814,Backend Developer,66846,Full-Time,Mid,Consulting,SME,Santiago,True,11,4,169,18
815,Product Manager,100932,Full-Time,Mid,Finance,SME,Barcelona,False,3,14,147,33
816,ML Engineer,173554,Full-Time,Mid,Retail,Large,Mexico City,True,3,13,55,25
817,Business Analyst,48411,Full-Time,Mid,Media,Enterprise,Lima,True,3,9,180,29
818,Software Engineer,103797,Full-Time,Lead,E-commerce,Large,Madrid,False,10,11,140,27
819,Backend Developer,77307,Full-Time,Junior,Healthcare,Enterprise,Lima,False,9,14,145,37
820,DevOps Engineer,159165,Contract,Lead,Retail,Large,Santiago,False,5,9,180,33
821,Software Engineer,47042,Full-Time,Mid,Media,Large,Madrid,True,4,14,7,36
822,Systems Administrator,77930,Full-Time,Mid,Finance,SME,Bilbao,False,6,3,197,40
823,Frontend Developer,122883,Full-Time,Senior,Healthcare,Large,Barcelona,True,5,10,77,21
824,Product Owner,58756,Full-Time,Lead,Healthcare,Large,Mexico City,False,9,6,163,32
825,Business Analyst,78268,Internship,Mid,Retail,Large,Bogota,True,10,12,109,38
826,DevOps Engineer,73901,Full-Time,Mid,Technology,Large,Madrid,False,8,8,122,31
827,DevOps Engineer,124986,Part-Time,Mid,Education,Large,Buenos Aires,True,5,4,158,26
828,Backend Developer,153386,Internship,Junior,Finance,SME,Bogota,True,8,3,188,33
829,Data Analyst,30626,Contract,Mid,Technology,Large,Remote,False,4,14,38,50
830,Systems Administrator,163496,Part-Time,Mid,Finance,SME,Buenos Aires,False,9,8,141,27
831,Product Manager,37857,Contract,Mid,Education,Enterprise,Hybrid,False,9,4,66,27
832,Business Analyst,176054,Internship,Senior,E-commerce,SME,Buenos Aires,False,6,8,124,38
833,Data Analyst,158052,Full-Time,Mid,Education,Startup,Sevilla,False,10,7,119,44
834,Backend Developer,51431,Full-Time,Mid,Telecommunications,SME,Lima,False,6,3,17,49
835,Frontend Developer,109976,Full-Time,Mid,Retail,Large,Buenos Aires,True,9,10,73,23
836,Full Stack Developer,107711,Full-Time,Senior,Retail,SME,Buenos Aires,False,6,10,173,44
837,QA Engineer,51385,Full-Time,Lead,Media,SME,Buenos Aires,True,7,6,81,36
838,QA Engineer,179091,Full-Time,Mid,Technology,Large,Lima,False,9,4,5,30
839,Product Manager,43639,Full-Time,Senior,Media,SME,Lima,False,5,9,93,38
840,Frontend Developer,110530,Full-Time,Mid,Telecommunications,Enterprise,Sevilla,False,7,3,51,21
841,Technical Lead,46563,Full-Time,Mid,Education,Enterprise,Sevilla,False,5,4,8,29
842,Product Manager,140672,Full-Time,Mid,Retail,Large,Buenos Aires,False,7,4,195,31
843,Business Analyst,161848,Full-Time,Mid,Manufacturing,SME,Santiago,False,5,10,184,47
844,Business Analyst,164783,Full-Time,Senior,Education,Large,Barcelona,True,9,14,14,15
845,Data Scientist,107970,Full-Time,Lead,Education,Startup,Bogota,False,3,8,32,42
846,Data Analyst,110553,Contract,Junior,Telecommunications,Large,Buenos Aires,True,11,11,125,24
847,Technical Lead,107879,Full-Time,Senior,E-commerce,SME,Sevilla,False,11,8,130,27
848,QA Engineer,161727,Full-Time,Senior,Finance,Enterprise,Madrid,True,7,5,138,5
849,DevOps Engineer,69859,Part-Time,Junior,Telecommunications,Startup,Barcelona,True,11,13,159,36
850,Data Analyst,77098,Full-Time,Mid,Finance,Large,Remote,True,8,3,144,23
851,ML Engineer,171323,Full-Time,Mid,Retail,Large,Valencia,True,7,14,66,29
852,Business Analyst,147413,Contract,Junior,Telecommunications,Large,Barcelona,False,5,1,184,33
853,Systems Administrator,25526,Contract,Mid,Finance,Startup,Bilbao,True,10,13,180,33
854,Product Owner,93760,Full-Time,Mid,Media,Enterprise,Valencia,False,6,2,71,41
855,Frontend Developer,72837,Full-Time,Mid,Telecommunications,Large,Madrid,True,5,1,178,28
856,Software Engineer,36536,Internship,Senior,Retail,Large,Valencia,False,8,4,78,52
857,Product Manager,53541,Full-Time,Senior,Telecommunications,SME,Buenos Aires,False,10,5,99,38
858,Business Analyst,104083,Full-Time,Director,Retail,Large,Buenos Aires,False,11,10,147,19
859,Data Analyst,59531,Contract,Mid,Telecommunications,SME,Sevilla,False,8,4,40,42
860,Technical Lead,33712,Full-Time,Senior,Finance,Startup,Bilbao,True,7,1,146,27
861,Product Owner,129101,Full-Time,Lead,E-commerce,Startup,Hybrid,False,4,11,116,38
862,Systems Administrator,90455,Full-Time,Senior,Consulting,Enterprise,Sevilla,True,4,4,135,28
863,Data Analyst,99744,Contract,Mid,Finance,SME,Valencia,False,11,8,117,26
864,Software Engineer,154749,Full-Time,Senior,Technology,SME,Valencia,False,4,3,114,25
865,Product Owner,30109,Part-Time,Mid,Healthcare,Large,Bilbao,True,4,11,118,50
866,ML Engineer,74268,Full-Time,Mid,E-commerce,Large,Bogota,False,5,9,71,30
867,Software Engineer,79615,Full-Time,Mid,Media,Startup,Barcelona,False,5,1,130,42
868,Backend Developer,107503,Full-Time,Senior,Education,Large,Mexico City,True,6,2,90,35
869,UX Designer,110708,Part-Time,Junior,Finance,Startup,Madrid,True,9,2,23,29
870,Backend Developer,127471,Full-Time,Lead,Telecommunications,Startup,Bilbao,True,11,8,186,30
871,QA Engineer,108309,Full-Time,Senior,Finance,Startup,Bogota,False,4,3,73,42
872,Data Analyst,151446,Contract,Mid,Manufacturing,Enterprise,Sevilla,False,6,14,14,40
873,Business Analyst,131661,Full-Time,Lead,E-commerce,Startup,Santiago,True,11,0,165,21
874,Business Analyst,31154,Internship,Mid,Consulting,Startup,Barcelona,True,4,0,145,60
875,Business Analyst,177876,Full-Time,Director,Media,SME,Bogota,False,3,14,132,31
876,Systems Administrator,89288,Part-Time,Mid,Manufacturing,Enterprise,Madrid,False,10,6,103,33
877,UX Designer,76195,Full-Time,Junior,Retail,SME,Lima,True,11,6,183,24
878,Backend Developer,45581,Internship,Senior,Manufacturing,SME,Barcelona,True,9,1,36,51
879,UX Designer,55087,Full-Time,Senior,Finance,Startup,Lima,False,10,8,116,39
880,Full Stack Developer,94298,Full-Time,Senior,Media,SME,Sevilla,True,6,8,28,26
881,Data Analyst,71167,Full-Time,Director,Finance,Large,Mexico City,True,6,4,39,13
882,UX Designer,64499,Full-Time,Senior,Retail,Large,Valencia,False,4,14,87,45
883,DevOps Engineer,150816,Full-Time,Senior,Education,SME,Remote,False,10,14,74,38
884,Product Manager,121347,Internship,Lead,Media,SME,Madrid,True,4,2,172,40
885,Product Manager,73787,Full-Time,Senior,Education,Startup,Barcelona,True,11,2,186,29
886,DevOps Engineer,60488,Contract,Mid,E-commerce,SME,Buenos Aires,True,6,11,113,31
887,Product Owner,99441,Full-Time,Lead,E-commerce,Startup,Madrid,True,3,2,176,41
888,Data Scientist,47431,Part-Time,Mid,Education,Large,Barcelona,False,6,5,194,44
889,Systems Administrator,86681,Full-Time,Senior,E-commerce,Enterprise,Remote,True,5,3,103,17
890,Product Owner,147720,Full-Time,Lead,Media,Enterprise,Hybrid,False,8,7,37,25
891,Software Engineer,74153,Contract,Senior,Telecommunications,Enterprise,Sevilla,False,9,14,60,31
892,Technical Lead,31368,Internship,Senior,Technology,Large,Remote,True,10,12,168,32
893,Systems Administrator,137360,Full-Time,Senior,E-commerce,Large,Buenos Aires,True,4,10,186,17
894,Systems Administrator,137755,Full-Time,Mid,E-commerce,SME,Valencia,False,8,12,151,37
895,Software Engineer,81985,Full-Time,Lead,Finance,Large,Mexico City,False,8,10,175,21
896,UX Designer,75069,Internship,Mid,Education,Large,Mexico City,False,7,10,16,47
897,Backend Developer,77326,Full-Time,Junior,Healthcare,Large,Hybrid,True,9,4,15,19
898,Backend Developer,133737,Full-Time,Mid,Consulting,Large,Valencia,False,5,0,74,37
899,Product Manager,179470,Contract,Mid,Manufacturing,SME,Mexico City,False,6,8,144,41
900,Frontend Developer,75861,Full-Time,Mid,E-commerce,SME,Madrid,False,11,0,45,28
901,Product Owner,100897,Full-Time,Lead,Manufacturing,Enterprise,Madrid,True,6,5,157,28
902,Full Stack Developer,152118,Full-Time,Mid,Media,Startup,Madrid,False,5,0,110,35
903,Data Analyst,93577,Internship,Mid,Healthcare,Large,Hybrid,False,4,2,7,50
904,QA Engineer,34078,Full-Time,Junior,Consulting,Enterprise,Bogota,True,7,14,7,26
905,ML Engineer,87768,Full-Time,Mid,Education,Large,Bogota,False,6,9,88,33
906,Backend Developer,76047,Full-Time,Senior,Technology,Large,Buenos Aires,True,10,4,160,14
907,Data Analyst,96626,Full-Time,Junior,Consulting,SME,Valencia,True,9,14,155,25
908,ML Engineer,82660,Full-Time,Mid,Consulting,SME,Barcelona,True,8,9,180,26
909,Data Analyst,157997,Full-Time,Mid,Technology,Enterprise,Valencia,False,4,6,199,20
910,UX Designer,142832,Full-Time,Junior,Telecommunications,Large,Sevilla,True,5,13,174,27
911,ML Engineer,155406,Full-Time,Mid,Education,Large,Bogota,False,11,9,111,19
912,QA Engineer,150150,Full-Time,Junior,Finance,Startup,Buenos Aires,False,11,7,172,19
913,Data Analyst,58320,Full-Time,Senior,Manufacturing,Startup,Madrid,True,7,11,138,53
